"2020-12-10 00:00","srvmtszrh040.mts.pri","11.244"
"2020-12-10 00:00","srvmtszrh042.mts.pri","6.508"
"2020-12-10 01:00","srvmtszrh040.mts.pri","13.877"
"2020-12-10 01:00","srvmtszrh042.mts.pri","8.266"
"2020-12-10 02:00","srvmtszrh040.mts.pri","12.24"
"2020-12-10 02:00","srvmtszrh042.mts.pri","6.523"
"2020-12-10 03:00","srvmtszrh040.mts.pri","8.881"
"2020-12-10 03:00","srvmtszrh042.mts.pri","7.413"
"2020-12-10 04:00","srvmtszrh040.mts.pri","12.783"
"2020-12-10 04:00","srvmtszrh042.mts.pri","8.405"
"2020-12-10 05:00","srvmtszrh040.mts.pri","10.595"
"2020-12-10 05:00","srvmtszrh042.mts.pri","8.657"
"2020-12-10 06:00","srvmtszrh040.mts.pri","15.043"
"2020-12-10 06:00","srvmtszrh042.mts.pri","9.805"
"2020-12-10 07:00","srvmtszrh040.mts.pri","17.043"
"2020-12-10 07:00","srvmtszrh042.mts.pri","10.924"
"2020-12-10 08:00","srvmtszrh040.mts.pri","16.425"
"2020-12-10 08:00","srvmtszrh042.mts.pri","11.218"
"2020-12-10 09:00","srvmtszrh040.mts.pri","13.584"
"2020-12-10 09:00","srvmtszrh042.mts.pri","8.46"
"2020-12-10 10:00","srvmtszrh040.mts.pri","12.639"
"2020-12-10 10:00","srvmtszrh042.mts.pri","5.588"
"2020-12-10 11:00","srvmtszrh040.mts.pri","12.412"
"2020-12-10 11:00","srvmtszrh042.mts.pri","4.794"
"2020-12-10 12:00","srvmtszrh042.mts.pri","4.097"
"2020-12-10 12:00","srvmtszrh040.mts.pri","3.152"
"2020-12-10 13:00","srvmtszrh040.mts.pri","5.232"
"2020-12-10 13:00","srvmtszrh042.mts.pri","5.124"
"2020-12-10 14:00","srvmtszrh040.mts.pri","7.102"
"2020-12-10 14:00","srvmtszrh042.mts.pri","3.711"
"2020-12-10 15:00","srvmtszrh040.mts.pri","12.017"
"2020-12-10 15:00","srvmtszrh042.mts.pri","6.148"
"2020-12-10 16:00","srvmtszrh040.mts.pri","10.327"
"2020-12-10 16:00","srvmtszrh042.mts.pri","6.747"
"2020-12-10 17:00","srvmtszrh040.mts.pri","12.084"
"2020-12-10 17:00","srvmtszrh042.mts.pri",5
"2020-12-10 18:00","srvmtszrh040.mts.pri","10.691"
"2020-12-10 18:00","srvmtszrh042.mts.pri","6.395"
"2020-12-10 19:00","srvmtszrh040.mts.pri","11.099"
"2020-12-10 19:00","srvmtszrh042.mts.pri","5.923"
"2020-12-10 20:00","srvmtszrh040.mts.pri","11.204"
"2020-12-10 20:00","srvmtszrh042.mts.pri","6.251"
"2020-12-10 21:00","srvmtszrh040.mts.pri","10.09"
"2020-12-10 21:00","srvmtszrh042.mts.pri","5.128"
"2020-12-10 22:00","srvmtszrh040.mts.pri","13.169"
"2020-12-10 22:00","srvmtszrh042.mts.pri","6.466"
"2020-12-10 23:00","srvmtszrh040.mts.pri","12.592"
"2020-12-10 23:00","srvmtszrh042.mts.pri","5.735"
"2020-12-11 00:00","srvmtszrh040.mts.pri","13.988"
"2020-12-11 00:00","srvmtszrh042.mts.pri","6.205"
"2020-12-11 01:00","srvmtszrh040.mts.pri","12.176"
"2020-12-11 01:00","srvmtszrh042.mts.pri","8.622"
"2020-12-11 02:00","srvmtszrh040.mts.pri","11.896"
"2020-12-11 02:00","srvmtszrh042.mts.pri","6.156"
"2020-12-11 03:00","srvmtszrh040.mts.pri","10.053"
"2020-12-11 03:00","srvmtszrh042.mts.pri","5.105"
"2020-12-11 04:00","srvmtszrh040.mts.pri","13.408"
"2020-12-11 04:00","srvmtszrh042.mts.pri","7.792"
"2020-12-11 05:00","srvmtszrh040.mts.pri","9.024"
"2020-12-11 05:00","srvmtszrh042.mts.pri","8.194"
"2020-12-11 06:00","srvmtszrh040.mts.pri","13.601"
"2020-12-11 06:00","srvmtszrh042.mts.pri","9.258"
"2020-12-11 07:00","srvmtszrh040.mts.pri","15.98"
"2020-12-11 07:00","srvmtszrh042.mts.pri","9.729"
"2020-12-11 08:00","srvmtszrh040.mts.pri","16.401"
"2020-12-11 08:00","srvmtszrh042.mts.pri","7.798"
"2020-12-11 09:00","srvmtszrh040.mts.pri","12.064"
"2020-12-11 09:00","srvmtszrh042.mts.pri","6.823"
"2020-12-11 10:00","srvmtszrh040.mts.pri","10.823"
"2020-12-11 10:00","srvmtszrh042.mts.pri","3.156"
"2020-12-11 11:00","srvmtszrh040.mts.pri","10.729"
"2020-12-11 11:00","srvmtszrh042.mts.pri","5.364"
"2020-12-11 12:00","srvmtszrh040.mts.pri","7.846"
"2020-12-11 12:00","srvmtszrh042.mts.pri","4.094"
"2020-12-11 13:00","srvmtszrh040.mts.pri","8.867"
"2020-12-11 13:00","srvmtszrh042.mts.pri","3.625"
"2020-12-11 14:00","srvmtszrh040.mts.pri","8.984"
"2020-12-11 14:00","srvmtszrh042.mts.pri","7.435"
"2020-12-11 15:00","srvmtszrh040.mts.pri","10.944"
"2020-12-11 15:00","srvmtszrh042.mts.pri","5.955"
"2020-12-11 16:00","srvmtszrh040.mts.pri","10.805"
"2020-12-11 16:00","srvmtszrh042.mts.pri","4.111"
"2020-12-11 17:00","srvmtszrh040.mts.pri","12.36"
"2020-12-11 17:00","srvmtszrh042.mts.pri","4.55"
"2020-12-11 18:00","srvmtszrh040.mts.pri","11.589"
"2020-12-11 18:00","srvmtszrh042.mts.pri","4.24"
"2020-12-11 19:00","srvmtszrh040.mts.pri","12.778"
"2020-12-11 19:00","srvmtszrh042.mts.pri","6.774"
"2020-12-11 20:00","srvmtszrh040.mts.pri","11.996"
"2020-12-11 20:00","srvmtszrh042.mts.pri","9.183"
"2020-12-11 21:00","srvmtszrh040.mts.pri","12.621"
"2020-12-11 21:00","srvmtszrh042.mts.pri","8.406"
"2020-12-11 22:00","srvmtszrh040.mts.pri","15.514"
"2020-12-11 22:00","srvmtszrh042.mts.pri","8.825"
"2020-12-11 23:00","srvmtszrh040.mts.pri","14.806"
"2020-12-11 23:00","srvmtszrh042.mts.pri","7.089"
"2020-12-12 00:00","srvmtszrh040.mts.pri","13.051"
"2020-12-12 00:00","srvmtszrh042.mts.pri","8.273"
"2020-12-12 01:00","srvmtszrh040.mts.pri","14.475"
"2020-12-12 01:00","srvmtszrh042.mts.pri","9.74"
"2020-12-12 02:00","srvmtszrh040.mts.pri","13.516"
"2020-12-12 02:00","srvmtszrh042.mts.pri","5.701"
"2020-12-12 03:00","srvmtszrh040.mts.pri","12.343"
"2020-12-12 03:00","srvmtszrh042.mts.pri","4.621"
"2020-12-12 04:00","srvmtszrh040.mts.pri","15.067"
"2020-12-12 04:00","srvmtszrh042.mts.pri","10.865"
"2020-12-12 05:00","srvmtszrh040.mts.pri","11.061"
"2020-12-12 05:00","srvmtszrh042.mts.pri","7.95"
"2020-12-12 06:00","srvmtszrh040.mts.pri","15.494"
"2020-12-12 06:00","srvmtszrh042.mts.pri","11.345"
"2020-12-12 07:00","srvmtszrh040.mts.pri","14.53"
"2020-12-12 07:00","srvmtszrh042.mts.pri","14.062"
"2020-12-12 08:00","srvmtszrh040.mts.pri","17.979"
"2020-12-12 08:00","srvmtszrh042.mts.pri","14.718"
"2020-12-12 09:00","srvmtszrh042.mts.pri","14.123"
"2020-12-12 09:00","srvmtszrh040.mts.pri","14.119"
"2020-12-12 10:00","srvmtszrh040.mts.pri","13.43"
"2020-12-12 10:00","srvmtszrh042.mts.pri","10.925"
"2020-12-12 11:00","srvmtszrh040.mts.pri","13.768"
"2020-12-12 11:00","srvmtszrh042.mts.pri","8.901"
"2020-12-12 12:00","srvmtszrh040.mts.pri","9.951"
"2020-12-12 12:00","srvmtszrh042.mts.pri","4.582"
"2020-12-12 13:00","srvmtszrh040.mts.pri","8.448"
"2020-12-12 13:00","srvmtszrh042.mts.pri","4.99"
"2020-12-12 14:00","srvmtszrh040.mts.pri","10.632"
"2020-12-12 14:00","srvmtszrh042.mts.pri","5.478"
"2020-12-12 15:00","srvmtszrh040.mts.pri","9.183"
"2020-12-12 15:00","srvmtszrh042.mts.pri","4.396"
"2020-12-12 16:00","srvmtszrh040.mts.pri","9.054"
"2020-12-12 16:00","srvmtszrh042.mts.pri","4.214"
"2020-12-12 17:00","srvmtszrh040.mts.pri","8.717"
"2020-12-12 17:00","srvmtszrh042.mts.pri","3.15"
"2020-12-12 18:00","srvmtszrh040.mts.pri","8.411"
"2020-12-12 18:00","srvmtszrh042.mts.pri","4.547"
"2020-12-12 19:00","srvmtszrh040.mts.pri","8.01"
"2020-12-12 19:00","srvmtszrh042.mts.pri","4.69"
"2020-12-12 20:00","srvmtszrh040.mts.pri","8.025"
"2020-12-12 20:00","srvmtszrh042.mts.pri","4.59"
"2020-12-12 21:00","srvmtszrh040.mts.pri","9.216"
"2020-12-12 21:00","srvmtszrh042.mts.pri","5.121"
"2020-12-12 22:00","srvmtszrh040.mts.pri","12.041"
"2020-12-12 22:00","srvmtszrh042.mts.pri","5.558"
"2020-12-12 23:00","srvmtszrh040.mts.pri","10.16"
"2020-12-12 23:00","srvmtszrh042.mts.pri","6.956"
"2020-12-13 00:00","srvmtszrh040.mts.pri","10.804"
"2020-12-13 00:00","srvmtszrh042.mts.pri","2.646"
"2020-12-13 01:00","srvmtszrh040.mts.pri","9.999"
"2020-12-13 01:00","srvmtszrh042.mts.pri","4.706"
"2020-12-13 02:00","srvmtszrh040.mts.pri","9.316"
"2020-12-13 02:00","srvmtszrh042.mts.pri","2.318"
"2020-12-13 03:00","srvmtszrh040.mts.pri","7.227"
"2020-12-13 03:00","srvmtszrh042.mts.pri","3.17"
"2020-12-13 04:00","srvmtszrh040.mts.pri","10.266"
"2020-12-13 04:00","srvmtszrh042.mts.pri","6.109"
"2020-12-13 05:00","srvmtszrh040.mts.pri","5.499"
"2020-12-13 05:00","srvmtszrh042.mts.pri","5.17"
"2020-12-13 06:00","srvmtszrh040.mts.pri","9.125"
"2020-12-13 06:00","srvmtszrh042.mts.pri","5.128"
"2020-12-13 07:00","srvmtszrh040.mts.pri","12.586"
"2020-12-13 07:00","srvmtszrh042.mts.pri","3.059"
"2020-12-13 08:00","srvmtszrh040.mts.pri","13.199"
"2020-12-13 08:00","srvmtszrh042.mts.pri","5.717"
"2020-12-13 09:00","srvmtszrh040.mts.pri","9.942"
"2020-12-13 09:00","srvmtszrh042.mts.pri","6.647"
"2020-12-13 10:00","srvmtszrh040.mts.pri","11.397"
"2020-12-13 10:00","srvmtszrh042.mts.pri","5.631"
"2020-12-13 11:00","srvmtszrh040.mts.pri","8.879"
"2020-12-13 11:00","srvmtszrh042.mts.pri","3.28"
"2020-12-13 12:00","srvmtszrh040.mts.pri","8.628"
"2020-12-13 12:00","srvmtszrh042.mts.pri","2.644"
"2020-12-13 13:00","srvmtszrh040.mts.pri","11.804"
"2020-12-13 13:00","srvmtszrh042.mts.pri","4.668"
"2020-12-13 14:00","srvmtszrh040.mts.pri","12.887"
"2020-12-13 14:00","srvmtszrh042.mts.pri","5.885"
"2020-12-13 15:00","srvmtszrh040.mts.pri","13.8"
"2020-12-13 15:00","srvmtszrh042.mts.pri","6.8"
"2020-12-13 16:00","srvmtszrh040.mts.pri","14.185"
"2020-12-13 16:00","srvmtszrh042.mts.pri","7.724"
"2020-12-13 17:00","srvmtszrh040.mts.pri","14.124"
"2020-12-13 17:00","srvmtszrh042.mts.pri","9.439"
"2020-12-13 18:00","srvmtszrh040.mts.pri","13.7"
"2020-12-13 18:00","srvmtszrh042.mts.pri","11.494"
"2020-12-13 19:00","srvmtszrh040.mts.pri","13.559"
"2020-12-13 19:00","srvmtszrh042.mts.pri","10.241"
"2020-12-13 20:00","srvmtszrh040.mts.pri","14.207"
"2020-12-13 20:00","srvmtszrh042.mts.pri","12.021"
"2020-12-13 21:00","srvmtszrh040.mts.pri","13.748"
"2020-12-13 21:00","srvmtszrh042.mts.pri","12.149"
"2020-12-13 22:00","srvmtszrh040.mts.pri","16.008"
"2020-12-13 22:00","srvmtszrh042.mts.pri","12.626"
"2020-12-13 23:00","srvmtszrh040.mts.pri","15.325"
"2020-12-13 23:00","srvmtszrh042.mts.pri","11.013"
"2020-12-14 00:00","srvmtszrh040.mts.pri","13.596"
"2020-12-14 00:00","srvmtszrh042.mts.pri","8.382"
"2020-12-14 01:00","srvmtszrh040.mts.pri","14.211"
"2020-12-14 01:00","srvmtszrh042.mts.pri","11.031"
"2020-12-14 02:00","srvmtszrh040.mts.pri","13.482"
"2020-12-14 02:00","srvmtszrh042.mts.pri","5.588"
"2020-12-14 03:00","srvmtszrh040.mts.pri","9.295"
"2020-12-14 03:00","srvmtszrh042.mts.pri","8.364"
"2020-12-14 04:00","srvmtszrh040.mts.pri","13.124"
"2020-12-14 04:00","srvmtszrh042.mts.pri","12.725"
"2020-12-14 05:00","srvmtszrh042.mts.pri","12.326"
"2020-12-14 05:00","srvmtszrh040.mts.pri","10.707"
"2020-12-14 06:00","srvmtszrh040.mts.pri","13.899"
"2020-12-14 06:00","srvmtszrh042.mts.pri","12.168"
"2020-12-14 07:00","srvmtszrh040.mts.pri","15.649"
"2020-12-14 07:00","srvmtszrh042.mts.pri","13.627"
"2020-12-14 08:00","srvmtszrh040.mts.pri","18.023"
"2020-12-14 08:00","srvmtszrh042.mts.pri","13.765"
"2020-12-14 09:00","srvmtszrh040.mts.pri","14.277"
"2020-12-14 09:00","srvmtszrh042.mts.pri","7.581"
"2020-12-14 10:00","srvmtszrh040.mts.pri","13.779"
"2020-12-14 10:00","srvmtszrh042.mts.pri","3.087"
"2020-12-14 11:00","srvmtszrh040.mts.pri","13.067"
"2020-12-14 11:00","srvmtszrh042.mts.pri","1.202"
"2020-12-14 12:00","srvmtszrh040.mts.pri","10.181"
"2020-12-14 12:00","srvmtszrh042.mts.pri","0.695"
"2020-12-14 13:00","srvmtszrh040.mts.pri","9.652"
"2020-12-14 13:00","srvmtszrh042.mts.pri","1.477"
"2020-12-14 14:00","srvmtszrh040.mts.pri","12.712"
"2020-12-14 14:00","srvmtszrh042.mts.pri","2.912"
"2020-12-14 15:00","srvmtszrh040.mts.pri","14.048"
"2020-12-14 15:00","srvmtszrh042.mts.pri","2.614"
"2020-12-14 16:00","srvmtszrh040.mts.pri","13.801"
"2020-12-14 16:00","srvmtszrh042.mts.pri","1.493"
"2020-12-14 17:00","srvmtszrh040.mts.pri","12.945"
"2020-12-14 17:00","srvmtszrh042.mts.pri","1.646"
"2020-12-14 18:00","srvmtszrh040.mts.pri","12.691"
"2020-12-14 18:00","srvmtszrh042.mts.pri","2.278"
"2020-12-14 19:00","srvmtszrh040.mts.pri","13.284"
"2020-12-14 19:00","srvmtszrh042.mts.pri","4.404"
"2020-12-14 20:00","srvmtszrh040.mts.pri","13.285"
"2020-12-14 20:00","srvmtszrh042.mts.pri","2.96"
"2020-12-14 21:00","srvmtszrh040.mts.pri","13.047"
"2020-12-14 21:00","srvmtszrh042.mts.pri","4.2"
"2020-12-14 22:00","srvmtszrh040.mts.pri","15.571"
"2020-12-14 22:00","srvmtszrh042.mts.pri","4.538"
"2020-12-14 23:00","srvmtszrh040.mts.pri","14.233"
"2020-12-14 23:00","srvmtszrh042.mts.pri","4.755"
"2020-12-15 00:00","srvmtszrh040.mts.pri","13.706"
"2020-12-15 00:00","srvmtszrh042.mts.pri","5.565"
"2020-12-15 01:00","srvmtszrh040.mts.pri","14.265"
"2020-12-15 01:00","srvmtszrh042.mts.pri","10.8"
"2020-12-15 02:00","srvmtszrh040.mts.pri","13.502"
"2020-12-15 02:00","srvmtszrh042.mts.pri","5.256"
"2020-12-15 03:00","srvmtszrh040.mts.pri","10.459"
"2020-12-15 03:00","srvmtszrh042.mts.pri","5.751"
"2020-12-15 04:00","srvmtszrh040.mts.pri","14.24"
"2020-12-15 04:00","srvmtszrh042.mts.pri","10.594"
"2020-12-15 05:00","srvmtszrh042.mts.pri","21.009"
"2020-12-15 05:00","srvmtszrh040.mts.pri","19.424"
"2020-12-15 06:00","srvmtszrh040.mts.pri","20.161"
"2020-12-15 06:00","srvmtszrh042.mts.pri","19.832"
"2020-12-15 07:00","srvmtszrh040.mts.pri","11.819"
"2020-12-15 07:00","srvmtszrh042.mts.pri","10.067"
"2020-12-15 08:00","srvmtszrh040.mts.pri","15.268"
"2020-12-15 08:00","srvmtszrh042.mts.pri","11.937"
"2020-12-15 09:00","srvmtszrh040.mts.pri","13.812"
"2020-12-15 09:00","srvmtszrh042.mts.pri","9.798"
"2020-12-15 10:00","srvmtszrh040.mts.pri","12.858"
"2020-12-15 10:00","srvmtszrh042.mts.pri","7.041"
"2020-12-15 11:00","srvmtszrh040.mts.pri","12.033"
"2020-12-15 11:00","srvmtszrh042.mts.pri","5.03"
"2020-12-15 12:00","srvmtszrh040.mts.pri","8.783"
"2020-12-15 12:00","srvmtszrh042.mts.pri","0.806"
"2020-12-15 13:00","srvmtszrh040.mts.pri","13.532"
"2020-12-15 13:00","srvmtszrh042.mts.pri","2.586"
"2020-12-15 14:00","srvmtszrh040.mts.pri","14.3"
"2020-12-15 14:00","srvmtszrh042.mts.pri","2.005"
"2020-12-15 15:00","srvmtszrh040.mts.pri","14.62"
"2020-12-15 15:00","srvmtszrh042.mts.pri","3.441"
"2020-12-15 16:00","srvmtszrh040.mts.pri","13.417"
"2020-12-15 16:00","srvmtszrh042.mts.pri","1.888"
"2020-12-15 17:00","srvmtszrh040.mts.pri","13.713"
"2020-12-15 17:00","srvmtszrh042.mts.pri","0.855"
"2020-12-15 18:00","srvmtszrh040.mts.pri","12.526"
"2020-12-15 18:00","srvmtszrh042.mts.pri","1.474"
"2020-12-15 19:00","srvmtszrh040.mts.pri","14.11"
"2020-12-15 19:00","srvmtszrh042.mts.pri","3.802"
"2020-12-15 20:00","srvmtszrh040.mts.pri","13.209"
"2020-12-15 20:00","srvmtszrh042.mts.pri","0.608"
"2020-12-15 21:00","srvmtszrh040.mts.pri","13.379"
"2020-12-15 21:00","srvmtszrh042.mts.pri","0.37"
"2020-12-15 22:00","srvmtszrh040.mts.pri","15.792"
"2020-12-15 22:00","srvmtszrh042.mts.pri","0.75"
"2020-12-15 23:00","srvmtszrh040.mts.pri","13.913"
"2020-12-15 23:00","srvmtszrh042.mts.pri","4.772"
"2020-12-16 00:00","srvmtszrh040.mts.pri","15.426"
"2020-12-16 00:00","srvmtszrh042.mts.pri","5.562"
"2020-12-16 01:00","srvmtszrh040.mts.pri","13.028"
"2020-12-16 01:00","srvmtszrh042.mts.pri","7.364"
"2020-12-16 02:00","srvmtszrh040.mts.pri","12.344"
"2020-12-16 02:00","srvmtszrh042.mts.pri","3.671"
"2020-12-16 03:00","srvmtszrh040.mts.pri","11.295"
"2020-12-16 03:00","srvmtszrh042.mts.pri","4.33"
"2020-12-16 04:00","srvmtszrh040.mts.pri","13.879"
"2020-12-16 04:00","srvmtszrh042.mts.pri","8.455"
"2020-12-16 05:00","srvmtszrh040.mts.pri","10.56"
"2020-12-16 05:00","srvmtszrh042.mts.pri","6.035"
"2020-12-16 06:00","srvmtszrh040.mts.pri","14.469"
"2020-12-16 06:00","srvmtszrh042.mts.pri","8.792"
"2020-12-16 07:00","srvmtszrh040.mts.pri","17.515"
"2020-12-16 07:00","srvmtszrh042.mts.pri","11.427"
"2020-12-16 08:00","srvmtszrh040.mts.pri","17.758"
"2020-12-16 08:00","srvmtszrh042.mts.pri","11.351"
"2020-12-16 09:00","srvmtszrh040.mts.pri","14.112"
"2020-12-16 09:00","srvmtszrh042.mts.pri","8.227"
"2020-12-16 10:00","srvmtszrh040.mts.pri","14.41"
"2020-12-16 10:00","srvmtszrh042.mts.pri","5.393"
"2020-12-16 11:00","srvmtszrh040.mts.pri","12.28"
"2020-12-16 11:00","srvmtszrh042.mts.pri","3.026"
"2020-12-16 12:00","srvmtszrh040.mts.pri","9.283"
"2020-12-16 12:00","srvmtszrh042.mts.pri","1.053"
"2020-12-16 13:00","srvmtszrh040.mts.pri","8.24"
"2020-12-16 13:00","srvmtszrh042.mts.pri","0.929"
"2020-12-16 14:00","srvmtszrh040.mts.pri","10.826"
"2020-12-16 14:00","srvmtszrh042.mts.pri","2.439"
"2020-12-16 15:00","srvmtszrh040.mts.pri","11.914"
"2020-12-16 15:00","srvmtszrh042.mts.pri","2.195"
"2020-12-16 16:00","srvmtszrh040.mts.pri","12.347"
"2020-12-16 16:00","srvmtszrh042.mts.pri","1.665"
"2020-12-16 17:00","srvmtszrh040.mts.pri","12.84"
"2020-12-16 17:00","srvmtszrh042.mts.pri","1.384"
"2020-12-16 18:00","srvmtszrh040.mts.pri","13.364"
"2020-12-16 18:00","srvmtszrh042.mts.pri","3.552"
"2020-12-16 19:00","srvmtszrh040.mts.pri","14.05"
"2020-12-16 19:00","srvmtszrh042.mts.pri","7.03"
"2020-12-16 20:00","srvmtszrh040.mts.pri","11.519"
"2020-12-16 20:00","srvmtszrh042.mts.pri","7.837"
"2020-12-16 21:00","srvmtszrh040.mts.pri","11.888"
"2020-12-16 21:00","srvmtszrh042.mts.pri","7.027"
"2020-12-16 22:00","srvmtszrh040.mts.pri","15.657"
"2020-12-16 22:00","srvmtszrh042.mts.pri","7.851"
"2020-12-16 23:00","srvmtszrh040.mts.pri","13.967"
"2020-12-16 23:00","srvmtszrh042.mts.pri","8.114"
