"timestamp_per_hour","host_name","avg_cpu_idle_pct"
"2020-10-14 10:00","srvmtszrh042.mts.pri","3.745"
"2020-10-14 11:00","srvmtszrh040.mts.pri","12.551"
"2020-10-14 11:00","srvmtszrh042.mts.pri","6.549"
"2020-10-14 12:00","srvmtszrh040.mts.pri","7.727"
"2020-10-14 12:00","srvmtszrh042.mts.pri","3.689"
"2020-10-14 13:00","srvmtszrh040.mts.pri","9.391"
"2020-10-14 13:00","srvmtszrh042.mts.pri","7.051"
"2020-10-14 14:00","srvmtszrh040.mts.pri","13.703"
"2020-10-14 14:00","srvmtszrh042.mts.pri","11.208"
"2020-10-14 15:00","srvmtszrh040.mts.pri","14.673"
"2020-10-14 15:00","srvmtszrh042.mts.pri","11.427"
"2020-10-14 16:00","srvmtszrh040.mts.pri","14.237"
"2020-10-14 16:00","srvmtszrh042.mts.pri","10.255"
"2020-10-14 17:00","srvmtszrh040.mts.pri","14.252"
"2020-10-14 17:00","srvmtszrh042.mts.pri","5.9"
"2020-10-14 18:00","srvmtszrh040.mts.pri","13.626"
"2020-10-14 18:00","srvmtszrh042.mts.pri","9.37"
"2020-10-14 19:00","srvmtszrh040.mts.pri","14.113"
"2020-10-14 19:00","srvmtszrh042.mts.pri","9.433"
"2020-10-14 20:00","srvmtszrh040.mts.pri","12.636"
"2020-10-14 20:00","srvmtszrh042.mts.pri","5.844"
"2020-10-14 21:00","srvmtszrh040.mts.pri","11.326"
"2020-10-14 21:00","srvmtszrh042.mts.pri","3.957"
"2020-10-14 22:00","srvmtszrh040.mts.pri","13.693"
"2020-10-14 22:00","srvmtszrh042.mts.pri","6.717"
"2020-10-14 23:00","srvmtszrh040.mts.pri","14.218"
"2020-10-14 23:00","srvmtszrh042.mts.pri","7.603"
"2020-10-15 00:00","srvmtszrh040.mts.pri","12.012"
"2020-10-15 00:00","srvmtszrh042.mts.pri","6.477"
"2020-10-15 01:00","srvmtszrh040.mts.pri","12.838"
"2020-10-15 01:00","srvmtszrh042.mts.pri","5.891"
"2020-10-15 02:00","srvmtszrh040.mts.pri","14.161"
"2020-10-15 02:00","srvmtszrh042.mts.pri","11.781"
"2020-10-15 03:00","srvmtszrh042.mts.pri","10.736"
"2020-10-15 03:00","srvmtszrh040.mts.pri","9.011"
"2020-10-15 04:00","srvmtszrh040.mts.pri","13.919"
"2020-10-15 04:00","srvmtszrh042.mts.pri","12.29"
"2020-10-15 05:00","srvmtszrh040.mts.pri","11.803"
"2020-10-15 05:00","srvmtszrh042.mts.pri","9.95"
"2020-10-15 06:00","srvmtszrh040.mts.pri","16.164"
"2020-10-15 06:00","srvmtszrh042.mts.pri","13.86"
"2020-10-15 07:00","srvmtszrh040.mts.pri","17.125"
"2020-10-15 07:00","srvmtszrh042.mts.pri","13.625"
"2020-10-15 08:00","srvmtszrh040.mts.pri","16.722"
"2020-10-15 08:00","srvmtszrh042.mts.pri","13.656"
"2020-10-15 09:00","srvmtszrh040.mts.pri","12.864"
"2020-10-15 09:00","srvmtszrh042.mts.pri","9.763"
"2020-10-15 10:00","srvmtszrh040.mts.pri","13.021"
"2020-10-15 10:00","srvmtszrh042.mts.pri","8.885"
"2020-10-15 11:00","srvmtszrh040.mts.pri","12.246"
"2020-10-15 11:00","srvmtszrh042.mts.pri","7.492"
"2020-10-15 12:00","srvmtszrh040.mts.pri","8.882"
"2020-10-15 12:00","srvmtszrh042.mts.pri","4.416"
"2020-10-15 13:00","srvmtszrh040.mts.pri","8.589"
"2020-10-15 13:00","srvmtszrh042.mts.pri","6.995"
"2020-10-15 14:00","srvmtszrh040.mts.pri","12.56"
"2020-10-15 14:00","srvmtszrh042.mts.pri","6.98"
"2020-10-15 15:00","srvmtszrh040.mts.pri","13.549"
"2020-10-15 15:00","srvmtszrh042.mts.pri","7.562"
"2020-10-15 16:00","srvmtszrh040.mts.pri","10.989"
"2020-10-15 16:00","srvmtszrh042.mts.pri","6.94"
"2020-10-15 17:00","srvmtszrh040.mts.pri","12.919"
"2020-10-15 17:00","srvmtszrh042.mts.pri","7.552"
"2020-10-15 18:00","srvmtszrh040.mts.pri","13.658"
"2020-10-15 18:00","srvmtszrh042.mts.pri","9.879"
"2020-10-15 19:00","srvmtszrh040.mts.pri","14.133"
"2020-10-15 19:00","srvmtszrh042.mts.pri","10.641"
"2020-10-15 20:00","srvmtszrh040.mts.pri","13.705"
"2020-10-15 20:00","srvmtszrh042.mts.pri","10.48"
"2020-10-15 21:00","srvmtszrh040.mts.pri","12.67"
"2020-10-15 21:00","srvmtszrh042.mts.pri","10.86"
"2020-10-15 22:00","srvmtszrh040.mts.pri","15.179"
"2020-10-15 22:00","srvmtszrh042.mts.pri","12.485"
"2020-10-15 23:00","srvmtszrh040.mts.pri","14.972"
"2020-10-15 23:00","srvmtszrh042.mts.pri","12.311"
"2020-10-16 00:00","srvmtszrh040.mts.pri","14.738"
"2020-10-16 00:00","srvmtszrh042.mts.pri","12.029"
"2020-10-16 01:00","srvmtszrh040.mts.pri","13.588"
"2020-10-16 01:00","srvmtszrh042.mts.pri","11.29"
"2020-10-16 02:00","srvmtszrh040.mts.pri","13.905"
"2020-10-16 02:00","srvmtszrh042.mts.pri","9.994"
"2020-10-16 03:00","srvmtszrh040.mts.pri","11.158"
"2020-10-16 03:00","srvmtszrh042.mts.pri","11.09"
"2020-10-16 04:00","srvmtszrh040.mts.pri","15.598"
"2020-10-16 04:00","srvmtszrh042.mts.pri","12.004"
"2020-10-16 05:00","srvmtszrh040.mts.pri","13.13"
"2020-10-16 05:00","srvmtszrh042.mts.pri","12.4"
"2020-10-16 06:00","srvmtszrh040.mts.pri","16.856"
"2020-10-16 06:00","srvmtszrh042.mts.pri","13.054"
"2020-10-16 07:00","srvmtszrh040.mts.pri","17.496"
"2020-10-16 07:00","srvmtszrh042.mts.pri","14.786"
"2020-10-16 08:00","srvmtszrh040.mts.pri","16.156"
"2020-10-16 08:00","srvmtszrh042.mts.pri","12.934"
"2020-10-16 09:00","srvmtszrh040.mts.pri","11.026"
"2020-10-16 09:00","srvmtszrh042.mts.pri","9.526"
"2020-10-16 10:00","srvmtszrh040.mts.pri","10.926"
"2020-10-16 10:00","srvmtszrh042.mts.pri","7.419"
"2020-10-16 11:00","srvmtszrh040.mts.pri","10.501"
"2020-10-16 11:00","srvmtszrh042.mts.pri","8.728"
"2020-10-16 12:00","srvmtszrh040.mts.pri","7.87"
"2020-10-16 12:00","srvmtszrh042.mts.pri","4.673"
"2020-10-16 13:00","srvmtszrh040.mts.pri","11.787"
"2020-10-16 13:00","srvmtszrh042.mts.pri","7.002"
"2020-10-16 14:00","srvmtszrh040.mts.pri","12.858"
"2020-10-16 14:00","srvmtszrh042.mts.pri","10.247"
"2020-10-16 15:00","srvmtszrh040.mts.pri","13.472"
"2020-10-16 15:00","srvmtszrh042.mts.pri","10.331"
"2020-10-16 16:00","srvmtszrh040.mts.pri","13.699"
"2020-10-16 16:00","srvmtszrh042.mts.pri","10.168"
"2020-10-16 17:00","srvmtszrh040.mts.pri","13.723"
"2020-10-16 17:00","srvmtszrh042.mts.pri","9.942"
"2020-10-16 18:00","srvmtszrh040.mts.pri","13.097"
"2020-10-16 18:00","srvmtszrh042.mts.pri","10.059"
"2020-10-16 19:00","srvmtszrh040.mts.pri","13.261"
"2020-10-16 19:00","srvmtszrh042.mts.pri","11.748"
"2020-10-16 20:00","srvmtszrh040.mts.pri","12.204"
"2020-10-16 20:00","srvmtszrh042.mts.pri","11.102"
"2020-10-16 21:00","srvmtszrh040.mts.pri","11.954"
"2020-10-16 21:00","srvmtszrh042.mts.pri","11.914"
"2020-10-16 22:00","srvmtszrh040.mts.pri","15.71"
"2020-10-16 22:00","srvmtszrh042.mts.pri","12.796"
"2020-10-16 23:00","srvmtszrh040.mts.pri","13.56"
"2020-10-16 23:00","srvmtszrh042.mts.pri","10.671"
"2020-10-17 00:00","srvmtszrh040.mts.pri","12.667"
"2020-10-17 00:00","srvmtszrh042.mts.pri","11.564"
"2020-10-17 01:00","srvmtszrh040.mts.pri","13.428"
"2020-10-17 01:00","srvmtszrh042.mts.pri","11.966"
"2020-10-17 02:00","srvmtszrh040.mts.pri","14.002"
"2020-10-17 02:00","srvmtszrh042.mts.pri","11.851"
"2020-10-17 03:00","srvmtszrh040.mts.pri","11.428"
"2020-10-17 03:00","srvmtszrh042.mts.pri","11.227"
"2020-10-17 04:00","srvmtszrh040.mts.pri","13.562"
"2020-10-17 04:00","srvmtszrh042.mts.pri","12.427"
"2020-10-17 05:00","srvmtszrh040.mts.pri","10.874"
"2020-10-17 05:00","srvmtszrh042.mts.pri","10.323"
"2020-10-17 06:00","srvmtszrh040.mts.pri","15.991"
"2020-10-17 06:00","srvmtszrh042.mts.pri","12.854"
"2020-10-17 07:00","srvmtszrh042.mts.pri","15.623"
"2020-10-17 07:00","srvmtszrh040.mts.pri","14.064"
"2020-10-17 08:00","srvmtszrh040.mts.pri","16.437"
"2020-10-17 08:00","srvmtszrh042.mts.pri","14.127"
"2020-10-17 09:00","srvmtszrh042.mts.pri","13.213"
"2020-10-17 09:00","srvmtszrh040.mts.pri","12.674"
"2020-10-17 10:00","srvmtszrh042.mts.pri","13.409"
"2020-10-17 10:00","srvmtszrh040.mts.pri","12.621"
"2020-10-17 11:00","srvmtszrh042.mts.pri","13.448"
"2020-10-17 11:00","srvmtszrh040.mts.pri","10.969"
"2020-10-17 12:00","srvmtszrh042.mts.pri","8.192"
"2020-10-17 12:00","srvmtszrh040.mts.pri","6.453"
"2020-10-17 13:00","srvmtszrh042.mts.pri","8.964"
"2020-10-17 13:00","srvmtszrh040.mts.pri","7.404"
"2020-10-17 14:00","srvmtszrh042.mts.pri","9.418"
"2020-10-17 14:00","srvmtszrh040.mts.pri","8.266"
"2020-10-17 15:00","srvmtszrh040.mts.pri","7.239"
"2020-10-17 15:00","srvmtszrh042.mts.pri","6.958"
"2020-10-17 16:00","srvmtszrh042.mts.pri","7.761"
"2020-10-17 16:00","srvmtszrh040.mts.pri","7.63"
"2020-10-17 17:00","srvmtszrh042.mts.pri","8.063"
"2020-10-17 17:00","srvmtszrh040.mts.pri","7.464"
"2020-10-17 18:00","srvmtszrh042.mts.pri","8.119"
"2020-10-17 18:00","srvmtszrh040.mts.pri","7.325"
"2020-10-17 19:00","srvmtszrh042.mts.pri","7.954"
"2020-10-17 19:00","srvmtszrh040.mts.pri","7.362"
"2020-10-17 20:00","srvmtszrh042.mts.pri","9.074"
"2020-10-17 20:00","srvmtszrh040.mts.pri","8.285"
"2020-10-17 21:00","srvmtszrh042.mts.pri","9.759"
"2020-10-17 21:00","srvmtszrh040.mts.pri","7.949"
"2020-10-17 22:00","srvmtszrh042.mts.pri","9.991"
"2020-10-17 22:00","srvmtszrh040.mts.pri","9.317"
"2020-10-17 23:00","srvmtszrh042.mts.pri","10.233"
"2020-10-17 23:00","srvmtszrh040.mts.pri","9.128"
"2020-10-18 00:00","srvmtszrh040.mts.pri","9.128"
"2020-10-18 00:00","srvmtszrh042.mts.pri","8.965"
"2020-10-18 01:00","srvmtszrh042.mts.pri","8.673"
"2020-10-18 01:00","srvmtszrh040.mts.pri","7.105"
"2020-10-18 02:00","srvmtszrh042.mts.pri","9.294"
"2020-10-18 02:00","srvmtszrh040.mts.pri","7.78"
"2020-10-18 03:00","srvmtszrh042.mts.pri","7.777"
"2020-10-18 03:00","srvmtszrh040.mts.pri","5.305"
"2020-10-18 04:00","srvmtszrh042.mts.pri","10.218"
"2020-10-18 04:00","srvmtszrh040.mts.pri","7.741"
"2020-10-18 05:00","srvmtszrh042.mts.pri","8.75"
"2020-10-18 05:00","srvmtszrh040.mts.pri","4.197"
"2020-10-18 06:00","srvmtszrh042.mts.pri","9.18"
"2020-10-18 06:00","srvmtszrh040.mts.pri","7.186"
"2020-10-18 07:00","srvmtszrh042.mts.pri","11.982"
"2020-10-18 07:00","srvmtszrh040.mts.pri","8.942"
"2020-10-18 08:00","srvmtszrh042.mts.pri","13.468"
"2020-10-18 08:00","srvmtszrh040.mts.pri","9.549"
"2020-10-18 09:00","srvmtszrh042.mts.pri","8.619"
"2020-10-18 09:00","srvmtszrh040.mts.pri","4.83"
"2020-10-18 10:00","srvmtszrh042.mts.pri","7.55"
"2020-10-18 10:00","srvmtszrh040.mts.pri","6.897"
"2020-10-18 11:00","srvmtszrh042.mts.pri","9.155"
"2020-10-18 11:00","srvmtszrh040.mts.pri","6.936"
"2020-10-18 12:00","srvmtszrh042.mts.pri","9.744"
"2020-10-18 12:00","srvmtszrh040.mts.pri","6.701"
"2020-10-18 13:00","srvmtszrh042.mts.pri","10.773"
"2020-10-18 13:00","srvmtszrh040.mts.pri","7.821"
"2020-10-18 14:00","srvmtszrh042.mts.pri","10.712"
"2020-10-18 14:00","srvmtszrh040.mts.pri","8.406"
"2020-10-18 15:00","srvmtszrh042.mts.pri","11.631"
"2020-10-18 15:00","srvmtszrh040.mts.pri","9.571"
"2020-10-18 16:00","srvmtszrh042.mts.pri","13.53"
"2020-10-18 16:00","srvmtszrh040.mts.pri","11.443"
"2020-10-18 17:00","srvmtszrh040.mts.pri","12.797"
"2020-10-18 17:00","srvmtszrh042.mts.pri","12.277"
"2020-10-18 18:00","srvmtszrh040.mts.pri","11.565"
"2020-10-18 18:00","srvmtszrh042.mts.pri","11.043"
"2020-10-18 19:00","srvmtszrh042.mts.pri","12.355"
"2020-10-18 19:00","srvmtszrh040.mts.pri","11.702"
"2020-10-18 20:00","srvmtszrh042.mts.pri","13.466"
"2020-10-18 20:00","srvmtszrh040.mts.pri","11.603"
"2020-10-18 21:00","srvmtszrh042.mts.pri","13.293"
"2020-10-18 21:00","srvmtszrh040.mts.pri","11.234"
"2020-10-18 22:00","srvmtszrh040.mts.pri","13.578"
"2020-10-18 22:00","srvmtszrh042.mts.pri","13.038"
"2020-10-18 23:00","srvmtszrh042.mts.pri","13.25"
"2020-10-18 23:00","srvmtszrh040.mts.pri","12.569"
"2020-10-01 00:00","srvmtszrh040.mts.pri","11.851"
"2020-10-01 00:00","srvmtszrh042.mts.pri","10.864"
"2020-10-01 01:00","srvmtszrh040.mts.pri","14.418"
"2020-10-01 01:00","srvmtszrh042.mts.pri","9.578"
"2020-10-01 02:00","srvmtszrh040.mts.pri","14.496"
"2020-10-01 02:00","srvmtszrh042.mts.pri","10.473"
"2020-10-01 03:00","srvmtszrh042.mts.pri","11.533"
"2020-10-01 03:00","srvmtszrh040.mts.pri","9.392"
"2020-10-01 04:00","srvmtszrh040.mts.pri","13.829"
"2020-10-01 04:00","srvmtszrh042.mts.pri","13.769"
"2020-10-01 05:00","srvmtszrh042.mts.pri","13.868"
"2020-10-01 05:00","srvmtszrh040.mts.pri","9.222"
"2020-10-01 06:00","srvmtszrh040.mts.pri","15.33"
"2020-10-01 06:00","srvmtszrh042.mts.pri","14.223"
"2020-10-01 07:00","srvmtszrh040.mts.pri","16.235"
"2020-10-01 07:00","srvmtszrh042.mts.pri","14.554"
"2020-10-01 08:00","srvmtszrh040.mts.pri","16.159"
"2020-10-01 08:00","srvmtszrh042.mts.pri","13.937"
"2020-10-01 09:00","srvmtszrh042.mts.pri","10.367"
"2020-10-01 09:00","srvmtszrh040.mts.pri","9.312"
"2020-10-01 10:00","srvmtszrh040.mts.pri","10.21"
"2020-10-01 10:00","srvmtszrh042.mts.pri","7.745"
"2020-10-01 11:00","srvmtszrh040.mts.pri","8.596"
"2020-10-01 11:00","srvmtszrh042.mts.pri","5.562"
"2020-10-01 12:00","srvmtszrh040.mts.pri","4.931"
"2020-10-01 12:00","srvmtszrh042.mts.pri","3.378"
"2020-10-01 13:00","srvmtszrh040.mts.pri","11.107"
"2020-10-01 13:00","srvmtszrh042.mts.pri","7.773"
"2020-10-01 14:00","srvmtszrh040.mts.pri","11.081"
"2020-10-01 14:00","srvmtszrh042.mts.pri","7.439"
"2020-10-01 15:00","srvmtszrh040.mts.pri","9.633"
"2020-10-01 15:00","srvmtszrh042.mts.pri","7.75"
"2020-10-01 16:00","srvmtszrh042.mts.pri","7.736"
"2020-10-01 16:00","srvmtszrh040.mts.pri","7.195"
"2020-10-01 17:00","srvmtszrh042.mts.pri","7.445"
"2020-10-01 17:00","srvmtszrh040.mts.pri","4.216"
"2020-10-01 18:00","srvmtszrh042.mts.pri","8.07"
"2020-10-01 18:00","srvmtszrh040.mts.pri","4.016"
"2020-10-01 19:00","srvmtszrh042.mts.pri","9.097"
"2020-10-01 19:00","srvmtszrh040.mts.pri","5.001"
"2020-10-01 20:00","srvmtszrh042.mts.pri","9.542"
"2020-10-01 20:00","srvmtszrh040.mts.pri","4.428"
"2020-10-01 21:00","srvmtszrh042.mts.pri","11.744"
"2020-10-01 21:00","srvmtszrh040.mts.pri","4.036"
"2020-10-01 22:00","srvmtszrh042.mts.pri","11.505"
"2020-10-01 22:00","srvmtszrh040.mts.pri","6.128"
"2020-10-01 23:00","srvmtszrh042.mts.pri","10.903"
"2020-10-01 23:00","srvmtszrh040.mts.pri","7.642"
"2020-10-02 00:00","srvmtszrh042.mts.pri","11.786"
"2020-10-02 00:00","srvmtszrh040.mts.pri","8.019"
"2020-10-02 01:00","srvmtszrh042.mts.pri","11.887"
"2020-10-02 01:00","srvmtszrh040.mts.pri","6.807"
"2020-10-02 02:00","srvmtszrh042.mts.pri","12.562"
"2020-10-02 02:00","srvmtszrh040.mts.pri","7.459"
"2020-10-02 03:00","srvmtszrh042.mts.pri","12.656"
"2020-10-02 03:00","srvmtszrh040.mts.pri","4.782"
"2020-10-02 04:00","srvmtszrh042.mts.pri","14.382"
"2020-10-02 04:00","srvmtszrh040.mts.pri","8.01"
"2020-10-02 05:00","srvmtszrh042.mts.pri","14.206"
"2020-10-02 05:00","srvmtszrh040.mts.pri","4.719"
"2020-10-02 06:00","srvmtszrh042.mts.pri","14.961"
"2020-10-02 06:00","srvmtszrh040.mts.pri","8.938"
"2020-10-02 07:00","srvmtszrh042.mts.pri","15.037"
"2020-10-02 07:00","srvmtszrh040.mts.pri","10.115"
"2020-10-02 08:00","srvmtszrh042.mts.pri","13.36"
"2020-10-02 08:00","srvmtszrh040.mts.pri","10.797"
"2020-10-02 09:00","srvmtszrh042.mts.pri","10.825"
"2020-10-02 09:00","srvmtszrh040.mts.pri","6.431"
"2020-10-02 10:00","srvmtszrh040.mts.pri","11.393"
"2020-10-02 10:00","srvmtszrh042.mts.pri","8.33"
"2020-10-02 11:00","srvmtszrh040.mts.pri","9.988"
"2020-10-02 11:00","srvmtszrh042.mts.pri","7.152"
"2020-10-02 12:00","srvmtszrh042.mts.pri","5.768"
"2020-10-02 12:00","srvmtszrh040.mts.pri","5.467"
"2020-10-02 13:00","srvmtszrh042.mts.pri","9.469"
"2020-10-02 13:00","srvmtszrh040.mts.pri","5.157"
"2020-10-02 14:00","srvmtszrh042.mts.pri","10.822"
"2020-10-02 14:00","srvmtszrh040.mts.pri","7.728"
"2020-10-02 15:00","srvmtszrh042.mts.pri","9.418"
"2020-10-02 15:00","srvmtszrh040.mts.pri","8.783"
"2020-10-02 16:00","srvmtszrh040.mts.pri","11.605"
"2020-10-02 16:00","srvmtszrh042.mts.pri","6.599"
"2020-10-02 17:00","srvmtszrh040.mts.pri","10.786"
"2020-10-02 17:00","srvmtszrh042.mts.pri","8.361"
"2020-10-02 18:00","srvmtszrh040.mts.pri","9.367"
"2020-10-02 18:00","srvmtszrh042.mts.pri","8.244"
"2020-10-02 19:00","srvmtszrh040.mts.pri","11.317"
"2020-10-02 19:00","srvmtszrh042.mts.pri","10.683"
"2020-10-02 20:00","srvmtszrh040.mts.pri","10.873"
"2020-10-02 20:00","srvmtszrh042.mts.pri","10.752"
"2020-10-02 21:00","srvmtszrh042.mts.pri","11.417"
"2020-10-02 21:00","srvmtszrh040.mts.pri","9.764"
"2020-10-02 22:00","srvmtszrh042.mts.pri","12.571"
"2020-10-02 22:00","srvmtszrh040.mts.pri","11.426"
"2020-10-02 23:00","srvmtszrh040.mts.pri","11.197"
"2020-10-02 23:00","srvmtszrh042.mts.pri","10.249"
"2020-10-03 00:00","srvmtszrh040.mts.pri","11.86"
"2020-10-03 00:00","srvmtszrh042.mts.pri","11.323"
"2020-10-03 01:00","srvmtszrh040.mts.pri","12.903"
"2020-10-03 01:00","srvmtszrh042.mts.pri","12.351"
"2020-10-03 02:00","srvmtszrh040.mts.pri","13.185"
"2020-10-03 02:00","srvmtszrh042.mts.pri","12.894"
"2020-10-03 03:00","srvmtszrh042.mts.pri","11.485"
"2020-10-03 03:00","srvmtszrh040.mts.pri","9.509"
"2020-10-03 04:00","srvmtszrh042.mts.pri","13.778"
"2020-10-03 04:00","srvmtszrh040.mts.pri","13.294"
"2020-10-03 05:00","srvmtszrh042.mts.pri","14.017"
"2020-10-03 05:00","srvmtszrh040.mts.pri","7.643"
"2020-10-03 06:00","srvmtszrh040.mts.pri","15.581"
"2020-10-03 06:00","srvmtszrh042.mts.pri","14.67"
"2020-10-03 07:00","srvmtszrh042.mts.pri","14.644"
"2020-10-03 07:00","srvmtszrh040.mts.pri","14.512"
"2020-10-03 08:00","srvmtszrh040.mts.pri","16.464"
"2020-10-03 08:00","srvmtszrh042.mts.pri","15.128"
"2020-10-03 09:00","srvmtszrh042.mts.pri","11.622"
"2020-10-03 09:00","srvmtszrh040.mts.pri","8.765"
"2020-10-03 10:00","srvmtszrh042.mts.pri","12.645"
"2020-10-03 10:00","srvmtszrh040.mts.pri","11.57"
"2020-10-03 11:00","srvmtszrh040.mts.pri","10.843"
"2020-10-03 11:00","srvmtszrh042.mts.pri","9.962"
"2020-10-03 12:00","srvmtszrh040.mts.pri","5.969"
"2020-10-03 12:00","srvmtszrh042.mts.pri","5.371"
"2020-10-03 13:00","srvmtszrh040.mts.pri","7.627"
"2020-10-03 13:00","srvmtszrh042.mts.pri","5.663"
"2020-10-03 14:00","srvmtszrh040.mts.pri","7.316"
"2020-10-03 14:00","srvmtszrh042.mts.pri","6.991"
"2020-10-03 15:00","srvmtszrh040.mts.pri","8.479"
"2020-10-03 15:00","srvmtszrh042.mts.pri","6.53"
"2020-10-03 16:00","srvmtszrh040.mts.pri","7.819"
"2020-10-03 16:00","srvmtszrh042.mts.pri","5.453"
"2020-10-03 17:00","srvmtszrh040.mts.pri","8.517"
"2020-10-03 17:00","srvmtszrh042.mts.pri","4.786"
"2020-10-03 18:00","srvmtszrh040.mts.pri","5.849"
"2020-10-03 18:00","srvmtszrh042.mts.pri","5.373"
"2020-10-03 19:00","srvmtszrh040.mts.pri","6.828"
"2020-10-03 19:00","srvmtszrh042.mts.pri","5.99"
"2020-10-03 20:00","srvmtszrh040.mts.pri","6.558"
"2020-10-03 20:00","srvmtszrh042.mts.pri","5.404"
"2020-10-03 21:00","srvmtszrh040.mts.pri","6.36"
"2020-10-03 21:00","srvmtszrh042.mts.pri","5.686"
"2020-10-03 22:00","srvmtszrh040.mts.pri","8.378"
"2020-10-03 22:00","srvmtszrh042.mts.pri","7.931"
"2020-10-03 23:00","srvmtszrh040.mts.pri","9.379"
"2020-10-03 23:00","srvmtszrh042.mts.pri","6.86"
"2020-10-04 00:00","srvmtszrh040.mts.pri","9.087"
"2020-10-04 00:00","srvmtszrh042.mts.pri","5.724"
"2020-10-04 01:00","srvmtszrh040.mts.pri","7.045"
"2020-10-04 01:00","srvmtszrh042.mts.pri","5.11"
"2020-10-04 02:00","srvmtszrh040.mts.pri","8.59"
"2020-10-04 02:00","srvmtszrh042.mts.pri","5.034"
"2020-10-04 03:00","srvmtszrh042.mts.pri","5.02"
"2020-10-04 03:00","srvmtszrh040.mts.pri","4.707"
"2020-10-04 04:00","srvmtszrh040.mts.pri","7.41"
"2020-10-04 04:00","srvmtszrh042.mts.pri","6.078"
