"timestamp_per_hour","host_name","avg_cpu_idle_pct"
"2020-10-04 05:00","srvmtszrh042.mts.pri","5.031"
"2020-10-04 05:00","srvmtszrh040.mts.pri","3.449"
"2020-10-04 06:00","srvmtszrh040.mts.pri","8.517"
"2020-10-04 06:00","srvmtszrh042.mts.pri","7.43"
"2020-10-04 07:00","srvmtszrh040.mts.pri","8.41"
"2020-10-04 07:00","srvmtszrh042.mts.pri","6.25"
"2020-10-04 08:00","srvmtszrh040.mts.pri","9.268"
"2020-10-04 08:00","srvmtszrh042.mts.pri","7.891"
"2020-10-04 09:00","srvmtszrh042.mts.pri","6.795"
"2020-10-04 09:00","srvmtszrh040.mts.pri","4.517"
"2020-10-04 10:00","srvmtszrh040.mts.pri","8.354"
"2020-10-04 10:00","srvmtszrh042.mts.pri","7.193"
"2020-10-04 11:00","srvmtszrh040.mts.pri","10.125"
"2020-10-04 11:00","srvmtszrh042.mts.pri","9.816"
"2020-10-04 12:00","srvmtszrh040.mts.pri","10.9"
"2020-10-04 12:00","srvmtszrh042.mts.pri","10.61"
"2020-10-04 13:00","srvmtszrh040.mts.pri","13.018"
"2020-10-04 13:00","srvmtszrh042.mts.pri","11.229"
"2020-10-04 14:00","srvmtszrh040.mts.pri","13.356"
"2020-10-04 14:00","srvmtszrh042.mts.pri","11.142"
"2020-10-04 15:00","srvmtszrh040.mts.pri","12.351"
"2020-10-04 15:00","srvmtszrh042.mts.pri","10.588"
"2020-10-04 16:00","srvmtszrh040.mts.pri","13.406"
"2020-10-04 16:00","srvmtszrh042.mts.pri","9.916"
"2020-10-04 17:00","srvmtszrh040.mts.pri","13.168"
"2020-10-04 17:00","srvmtszrh042.mts.pri","8.853"
"2020-10-04 18:00","srvmtszrh040.mts.pri","11.817"
"2020-10-04 18:00","srvmtszrh042.mts.pri","7.817"
"2020-10-04 19:00","srvmtszrh040.mts.pri","12.291"
"2020-10-04 19:00","srvmtszrh042.mts.pri","11.574"
"2020-10-04 20:00","srvmtszrh040.mts.pri","12.17"
"2020-10-04 20:00","srvmtszrh042.mts.pri","12.061"
"2020-10-04 21:00","srvmtszrh042.mts.pri","12.686"
"2020-10-04 21:00","srvmtszrh040.mts.pri","11.522"
"2020-10-04 22:00","srvmtszrh040.mts.pri","13.681"
"2020-10-04 22:00","srvmtszrh042.mts.pri","13.158"
"2020-10-04 23:00","srvmtszrh040.mts.pri","14.137"
"2020-10-04 23:00","srvmtszrh042.mts.pri","13.182"
"2020-10-05 00:00","srvmtszrh040.mts.pri","13.141"
"2020-10-05 00:00","srvmtszrh042.mts.pri","11.504"
"2020-10-05 01:00","srvmtszrh040.mts.pri","14.182"
"2020-10-05 01:00","srvmtszrh042.mts.pri","11.264"
"2020-10-05 02:00","srvmtszrh040.mts.pri","14.618"
"2020-10-05 02:00","srvmtszrh042.mts.pri","9.95"
"2020-10-05 03:00","srvmtszrh042.mts.pri","11.511"
"2020-10-05 03:00","srvmtszrh040.mts.pri","7.847"
"2020-10-05 04:00","srvmtszrh042.mts.pri","14.949"
"2020-10-05 04:00","srvmtszrh040.mts.pri","13.884"
"2020-10-05 05:00","srvmtszrh042.mts.pri","13.749"
"2020-10-05 05:00","srvmtszrh040.mts.pri","11.115"
"2020-10-05 06:00","srvmtszrh040.mts.pri","16.886"
"2020-10-05 06:00","srvmtszrh042.mts.pri","15.557"
"2020-10-05 07:00","srvmtszrh040.mts.pri","17.033"
"2020-10-05 07:00","srvmtszrh042.mts.pri","16.315"
"2020-10-05 08:00","srvmtszrh040.mts.pri","16.234"
"2020-10-05 08:00","srvmtszrh042.mts.pri","14.859"
"2020-10-05 09:00","srvmtszrh042.mts.pri","11.095"
"2020-10-05 09:00","srvmtszrh040.mts.pri","10.999"
"2020-10-05 10:00","srvmtszrh040.mts.pri","9.7"
"2020-10-05 10:00","srvmtszrh042.mts.pri","8.475"
"2020-10-05 11:00","srvmtszrh040.mts.pri","9.284"
"2020-10-05 11:00","srvmtszrh042.mts.pri","6.466"
"2020-10-05 12:00","srvmtszrh040.mts.pri","6.338"
"2020-10-05 12:00","srvmtszrh042.mts.pri","1.271"
"2020-10-05 13:00","srvmtszrh040.mts.pri","8.816"
"2020-10-05 13:00","srvmtszrh042.mts.pri","6.295"
"2020-10-05 14:00","srvmtszrh040.mts.pri","12.806"
"2020-10-05 14:00","srvmtszrh042.mts.pri","11.832"
"2020-10-05 15:00","srvmtszrh040.mts.pri","12.091"
"2020-10-05 15:00","srvmtszrh042.mts.pri","10.259"
"2020-10-05 16:00","srvmtszrh040.mts.pri","11.345"
"2020-10-05 16:00","srvmtszrh042.mts.pri","9.929"
"2020-10-05 17:00","srvmtszrh040.mts.pri","11.317"
"2020-10-05 17:00","srvmtszrh042.mts.pri","7.897"
"2020-10-05 18:00","srvmtszrh042.mts.pri","10.985"
"2020-10-05 18:00","srvmtszrh040.mts.pri","10.891"
"2020-10-05 19:00","srvmtszrh040.mts.pri","12.645"
"2020-10-05 19:00","srvmtszrh042.mts.pri","10.649"
"2020-10-05 20:00","srvmtszrh040.mts.pri","14.094"
"2020-10-05 20:00","srvmtszrh042.mts.pri","12.703"
"2020-10-05 21:00","srvmtszrh040.mts.pri","14.537"
"2020-10-05 21:00","srvmtszrh042.mts.pri","14.428"
"2020-10-05 22:00","srvmtszrh040.mts.pri","14.799"
"2020-10-05 22:00","srvmtszrh042.mts.pri","13.772"
"2020-10-05 23:00","srvmtszrh040.mts.pri","14.916"
"2020-10-05 23:00","srvmtszrh042.mts.pri","11.457"
"2020-10-06 00:00","srvmtszrh040.mts.pri","13.862"
"2020-10-06 00:00","srvmtszrh042.mts.pri","10.596"
"2020-10-06 01:00","srvmtszrh040.mts.pri","14.97"
"2020-10-06 01:00","srvmtszrh042.mts.pri","11.784"
"2020-10-06 02:00","srvmtszrh040.mts.pri","15.347"
"2020-10-06 02:00","srvmtszrh042.mts.pri","11.992"
"2020-10-06 03:00","srvmtszrh042.mts.pri","11.831"
"2020-10-06 03:00","srvmtszrh040.mts.pri","10.269"
"2020-10-06 04:00","srvmtszrh040.mts.pri","15.125"
"2020-10-06 04:00","srvmtszrh042.mts.pri","9.749"
"2020-10-06 05:00","srvmtszrh042.mts.pri","12.273"
"2020-10-06 05:00","srvmtszrh040.mts.pri","10.736"
"2020-10-06 06:00","srvmtszrh040.mts.pri","17.09"
"2020-10-06 06:00","srvmtszrh042.mts.pri","11.158"
"2020-10-06 07:00","srvmtszrh040.mts.pri","16.871"
"2020-10-06 07:00","srvmtszrh042.mts.pri","14.587"
"2020-10-06 08:00","srvmtszrh040.mts.pri","15.89"
"2020-10-06 08:00","srvmtszrh042.mts.pri","12.893"
"2020-10-06 09:00","srvmtszrh040.mts.pri","10.768"
"2020-10-06 09:00","srvmtszrh042.mts.pri","8.791"
"2020-10-06 10:00","srvmtszrh040.mts.pri","12.438"
"2020-10-06 10:00","srvmtszrh042.mts.pri","5.374"
"2020-10-06 11:00","srvmtszrh040.mts.pri","11.359"
"2020-10-06 11:00","srvmtszrh042.mts.pri","5.62"
"2020-10-06 12:00","srvmtszrh040.mts.pri","7.84"
"2020-10-06 12:00","srvmtszrh042.mts.pri","5.153"
"2020-10-06 13:00","srvmtszrh040.mts.pri","12.153"
"2020-10-06 13:00","srvmtszrh042.mts.pri","7.808"
"2020-10-06 14:00","srvmtszrh040.mts.pri","11.765"
"2020-10-06 14:00","srvmtszrh042.mts.pri","11.219"
"2020-10-06 15:00","srvmtszrh040.mts.pri","12.093"
"2020-10-06 15:00","srvmtszrh042.mts.pri","9.42"
"2020-10-06 16:00","srvmtszrh040.mts.pri","12.823"
"2020-10-06 16:00","srvmtszrh042.mts.pri","10.596"
"2020-10-06 17:00","srvmtszrh040.mts.pri","11.849"
"2020-10-06 17:00","srvmtszrh042.mts.pri","8.94"
"2020-10-06 18:00","srvmtszrh042.mts.pri","10.398"
"2020-10-06 18:00","srvmtszrh040.mts.pri","5.065"
"2020-10-06 19:00","srvmtszrh042.mts.pri","13.794"
"2020-10-06 19:00","srvmtszrh040.mts.pri","12.317"
"2020-10-06 20:00","srvmtszrh042.mts.pri","13.435"
"2020-10-06 20:00","srvmtszrh040.mts.pri","13.132"
"2020-10-06 21:00","srvmtszrh042.mts.pri","14.323"
"2020-10-06 21:00","srvmtszrh040.mts.pri","12.85"
"2020-10-06 22:00","srvmtszrh040.mts.pri","15.765"
"2020-10-06 22:00","srvmtszrh042.mts.pri","14.47"
"2020-10-06 23:00","srvmtszrh040.mts.pri","15.7"
"2020-10-06 23:00","srvmtszrh042.mts.pri","12.745"
"2020-10-07 00:00","srvmtszrh040.mts.pri","14.998"
"2020-10-07 00:00","srvmtszrh042.mts.pri","13.875"
"2020-10-07 01:00","srvmtszrh042.mts.pri","14.012"
"2020-10-07 01:00","srvmtszrh040.mts.pri","12.877"
"2020-10-07 02:00","srvmtszrh040.mts.pri","13.604"
"2020-10-07 02:00","srvmtszrh042.mts.pri","11.483"
"2020-10-07 03:00","srvmtszrh042.mts.pri","11.05"
"2020-10-07 03:00","srvmtszrh040.mts.pri","10.095"
"2020-10-07 04:00","srvmtszrh040.mts.pri","14.497"
"2020-10-07 04:00","srvmtszrh042.mts.pri","13.18"
"2020-10-07 05:00","srvmtszrh042.mts.pri","13.873"
"2020-10-07 05:00","srvmtszrh040.mts.pri","11.964"
"2020-10-07 06:00","srvmtszrh040.mts.pri","16.44"
"2020-10-07 06:00","srvmtszrh042.mts.pri","15.876"
"2020-10-07 07:00","srvmtszrh040.mts.pri","17.371"
"2020-10-07 07:00","srvmtszrh042.mts.pri","16.112"
"2020-10-07 08:00","srvmtszrh040.mts.pri","16.558"
"2020-10-07 08:00","srvmtszrh042.mts.pri","14.487"
"2020-10-07 09:00","srvmtszrh040.mts.pri","11.352"
"2020-10-07 09:00","srvmtszrh042.mts.pri","10.7"
"2020-10-07 10:00","srvmtszrh040.mts.pri","11.981"
"2020-10-07 10:00","srvmtszrh042.mts.pri","8.832"
"2020-10-07 11:00","srvmtszrh040.mts.pri","11.252"
"2020-10-07 11:00","srvmtszrh042.mts.pri","9.612"
"2020-10-07 12:00","srvmtszrh040.mts.pri","7.97"
"2020-10-07 12:00","srvmtszrh042.mts.pri","6.366"
"2020-10-07 13:00","srvmtszrh040.mts.pri","8.271"
"2020-10-07 13:00","srvmtszrh042.mts.pri","5.239"
"2020-10-07 14:00","srvmtszrh040.mts.pri","13.15"
"2020-10-07 14:00","srvmtszrh042.mts.pri","5.14"
"2020-10-07 15:00","srvmtszrh040.mts.pri","13.6"
"2020-10-07 15:00","srvmtszrh042.mts.pri","6.315"
"2020-10-07 16:00","srvmtszrh040.mts.pri","13.2"
"2020-10-07 16:00","srvmtszrh042.mts.pri","4.744"
"2020-10-07 17:00","srvmtszrh040.mts.pri","13.919"
"2020-10-07 17:00","srvmtszrh042.mts.pri","4.753"
"2020-10-07 18:00","srvmtszrh040.mts.pri","13.556"
"2020-10-07 18:00","srvmtszrh042.mts.pri","6.994"
"2020-10-07 19:00","srvmtszrh040.mts.pri","13.782"
"2020-10-07 19:00","srvmtszrh042.mts.pri","7.843"
"2020-10-07 20:00","srvmtszrh040.mts.pri","13.267"
"2020-10-07 20:00","srvmtszrh042.mts.pri","8.103"
"2020-10-07 21:00","srvmtszrh040.mts.pri","12.64"
"2020-10-07 21:00","srvmtszrh042.mts.pri","6.954"
"2020-10-07 22:00","srvmtszrh040.mts.pri","14.635"
"2020-10-07 22:00","srvmtszrh042.mts.pri","7.835"
"2020-10-07 23:00","srvmtszrh040.mts.pri","14.724"
"2020-10-07 23:00","srvmtszrh042.mts.pri","8.666"
"2020-10-08 00:00","srvmtszrh040.mts.pri","12.599"
"2020-10-08 00:00","srvmtszrh042.mts.pri","7.19"
"2020-10-08 01:00","srvmtszrh040.mts.pri","13.619"
"2020-10-08 01:00","srvmtszrh042.mts.pri","9.149"
"2020-10-08 02:00","srvmtszrh040.mts.pri","13.545"
"2020-10-08 02:00","srvmtszrh042.mts.pri","9.58"
"2020-10-08 03:00","srvmtszrh040.mts.pri","9.298"
"2020-10-08 03:00","srvmtszrh042.mts.pri","8.405"
"2020-10-08 04:00","srvmtszrh040.mts.pri","14.26"
"2020-10-08 04:00","srvmtszrh042.mts.pri","9.443"
"2020-10-08 05:00","srvmtszrh040.mts.pri","13.062"
"2020-10-08 05:00","srvmtszrh042.mts.pri","10.278"
"2020-10-08 06:00","srvmtszrh040.mts.pri","17.521"
"2020-10-08 06:00","srvmtszrh042.mts.pri","12.396"
"2020-10-08 07:00","srvmtszrh040.mts.pri","17.943"
"2020-10-08 07:00","srvmtszrh042.mts.pri","13.06"
"2020-10-08 08:00","srvmtszrh040.mts.pri","16.595"
"2020-10-08 08:00","srvmtszrh042.mts.pri","10.593"
"2020-10-08 09:00","srvmtszrh040.mts.pri","11.877"
"2020-10-08 09:00","srvmtszrh042.mts.pri","10.912"
"2020-10-08 10:00","srvmtszrh040.mts.pri","12.056"
"2020-10-08 10:00","srvmtszrh042.mts.pri","9.944"
"2020-10-08 11:00","srvmtszrh040.mts.pri","12.401"
"2020-10-08 11:00","srvmtszrh042.mts.pri","7.601"
"2020-10-08 12:00","srvmtszrh040.mts.pri","6.611"
"2020-10-08 12:00","srvmtszrh042.mts.pri","6.453"
"2020-10-08 13:00","srvmtszrh040.mts.pri","11.549"
"2020-10-08 13:00","srvmtszrh042.mts.pri","9.571"
"2020-10-08 14:00","srvmtszrh040.mts.pri","13.565"
"2020-10-08 14:00","srvmtszrh042.mts.pri","9.577"
"2020-10-08 15:00","srvmtszrh040.mts.pri","13.47"
"2020-10-08 15:00","srvmtszrh042.mts.pri","13.097"
"2020-10-08 16:00","srvmtszrh042.mts.pri","16.195"
"2020-10-08 16:00","srvmtszrh040.mts.pri","13.025"
"2020-10-08 17:00","srvmtszrh040.mts.pri","13.424"
"2020-10-08 17:00","srvmtszrh042.mts.pri","8.655"
"2020-10-08 18:00","srvmtszrh040.mts.pri","11.574"
"2020-10-08 18:00","srvmtszrh042.mts.pri","9.708"
"2020-10-08 19:00","srvmtszrh040.mts.pri","13.032"
"2020-10-08 19:00","srvmtszrh042.mts.pri","11.227"
"2020-10-08 20:00","srvmtszrh042.mts.pri","15.279"
"2020-10-08 20:00","srvmtszrh040.mts.pri","10.706"
"2020-10-08 21:00","srvmtszrh042.mts.pri","14.938"
"2020-10-08 21:00","srvmtszrh040.mts.pri","12.755"
"2020-10-08 22:00","srvmtszrh042.mts.pri","16.173"
"2020-10-08 22:00","srvmtszrh040.mts.pri","15.091"
"2020-10-08 23:00","srvmtszrh042.mts.pri","15.482"
"2020-10-08 23:00","srvmtszrh040.mts.pri","13.79"
"2020-10-09 00:00","srvmtszrh042.mts.pri","15.349"
"2020-10-09 00:00","srvmtszrh040.mts.pri","14.109"
"2020-10-09 01:00","srvmtszrh042.mts.pri","14.491"
"2020-10-09 01:00","srvmtszrh040.mts.pri","12.422"
"2020-10-09 02:00","srvmtszrh042.mts.pri","15.083"
"2020-10-09 02:00","srvmtszrh040.mts.pri","13.243"
"2020-10-09 03:00","srvmtszrh042.mts.pri","13.799"
"2020-10-09 03:00","srvmtszrh040.mts.pri","11.413"
"2020-10-09 04:00","srvmtszrh042.mts.pri","15.288"
"2020-10-09 04:00","srvmtszrh040.mts.pri","13.696"
"2020-10-09 05:00","srvmtszrh042.mts.pri",14
"2020-10-09 05:00","srvmtszrh040.mts.pri","11.692"
"2020-10-09 06:00","srvmtszrh042.mts.pri","17.438"
"2020-10-09 06:00","srvmtszrh040.mts.pri","15.706"
"2020-10-09 07:00","srvmtszrh042.mts.pri","17.853"
"2020-10-09 07:00","srvmtszrh040.mts.pri","17.132"
"2020-10-09 08:00","srvmtszrh040.mts.pri","16.172"
"2020-10-09 08:00","srvmtszrh042.mts.pri","16.033"
"2020-10-09 09:00","srvmtszrh042.mts.pri","12.388"
"2020-10-09 09:00","srvmtszrh040.mts.pri","11.827"
"2020-10-09 10:00","srvmtszrh040.mts.pri","10.949"
"2020-10-09 10:00","srvmtszrh042.mts.pri","9.734"
"2020-10-09 11:00","srvmtszrh040.mts.pri","10.063"
"2020-10-09 11:00","srvmtszrh042.mts.pri","8.765"
"2020-10-09 12:00","srvmtszrh040.mts.pri","7.365"
"2020-10-09 12:00","srvmtszrh042.mts.pri","6.712"
"2020-10-09 13:00","srvmtszrh040.mts.pri","11.929"
"2020-10-09 13:00","srvmtszrh042.mts.pri","11.421"
"2020-10-09 14:00","srvmtszrh040.mts.pri","12.381"
"2020-10-09 14:00","srvmtszrh042.mts.pri","11.95"
"2020-10-09 15:00","srvmtszrh040.mts.pri","12.443"
"2020-10-09 15:00","srvmtszrh042.mts.pri","11.804"
"2020-10-09 16:00","srvmtszrh040.mts.pri","12.037"
"2020-10-09 16:00","srvmtszrh042.mts.pri","11.234"
"2020-10-09 17:00","srvmtszrh040.mts.pri","13.052"
"2020-10-09 17:00","srvmtszrh042.mts.pri","12.039"
"2020-10-09 18:00","srvmtszrh042.mts.pri","12.506"
"2020-10-09 18:00","srvmtszrh040.mts.pri",11
"2020-10-09 19:00","srvmtszrh042.mts.pri","13.553"
"2020-10-09 19:00","srvmtszrh040.mts.pri","12.511"
"2020-10-09 20:00","srvmtszrh042.mts.pri","13.734"
"2020-10-09 20:00","srvmtszrh040.mts.pri","12.333"
"2020-10-09 21:00","srvmtszrh042.mts.pri","13.898"
"2020-10-09 21:00","srvmtszrh040.mts.pri","11.476"
"2020-10-09 22:00","srvmtszrh042.mts.pri","14.782"
"2020-10-09 22:00","srvmtszrh040.mts.pri","12.736"
"2020-10-09 23:00","srvmtszrh042.mts.pri","13.171"
"2020-10-09 23:00","srvmtszrh040.mts.pri","12.01"
"2020-10-10 00:00","srvmtszrh042.mts.pri","14.577"
"2020-10-10 00:00","srvmtszrh040.mts.pri","10.765"
"2020-10-10 01:00","srvmtszrh040.mts.pri","11.921"
"2020-10-10 01:00","srvmtszrh042.mts.pri","11.863"
"2020-10-10 02:00","srvmtszrh042.mts.pri","14.555"
"2020-10-10 02:00","srvmtszrh040.mts.pri","12.657"
"2020-10-10 03:00","srvmtszrh042.mts.pri","14.878"
"2020-10-10 03:00","srvmtszrh040.mts.pri","9.488"
"2020-10-10 04:00","srvmtszrh042.mts.pri","16.766"
"2020-10-10 04:00","srvmtszrh040.mts.pri","12.549"
"2020-10-10 05:00","srvmtszrh040.mts.pri","10.888"
"2020-10-10 05:00","srvmtszrh042.mts.pri","8.457"
"2020-10-10 06:00","srvmtszrh040.mts.pri","15.767"
"2020-10-10 06:00","srvmtszrh042.mts.pri","14.128"
"2020-10-10 07:00","srvmtszrh040.mts.pri","13.669"
"2020-10-10 07:00","srvmtszrh042.mts.pri","13.012"
"2020-10-10 08:00","srvmtszrh040.mts.pri","15.922"
"2020-10-10 08:00","srvmtszrh042.mts.pri","14.12"
"2020-10-10 09:00","srvmtszrh042.mts.pri","14.31"
"2020-10-10 09:00","srvmtszrh040.mts.pri","10.443"
"2020-10-10 10:00","srvmtszrh042.mts.pri","14.693"
"2020-10-10 10:00","srvmtszrh040.mts.pri","11.898"
"2020-10-10 11:00","srvmtszrh042.mts.pri","14.22"
"2020-10-10 11:00","srvmtszrh040.mts.pri","9.169"
"2020-10-10 12:00","srvmtszrh042.mts.pri","9.923"
"2020-10-10 12:00","srvmtszrh040.mts.pri","6.118"
"2020-10-10 13:00","srvmtszrh042.mts.pri","11.376"
"2020-10-10 13:00","srvmtszrh040.mts.pri","7.052"
"2020-10-10 14:00","srvmtszrh042.mts.pri","10.921"
"2020-10-10 14:00","srvmtszrh040.mts.pri","7.969"
"2020-10-10 15:00","srvmtszrh042.mts.pri","10.847"
"2020-10-10 15:00","srvmtszrh040.mts.pri","7.417"
"2020-10-10 16:00","srvmtszrh042.mts.pri","11.149"
"2020-10-10 16:00","srvmtszrh040.mts.pri","7.646"
"2020-10-10 17:00","srvmtszrh042.mts.pri","10.647"
"2020-10-10 17:00","srvmtszrh040.mts.pri","7.614"
"2020-10-10 18:00","srvmtszrh042.mts.pri","10.22"
"2020-10-10 18:00","srvmtszrh040.mts.pri","7.212"
"2020-10-10 19:00","srvmtszrh042.mts.pri","10.177"
"2020-10-10 19:00","srvmtszrh040.mts.pri","7.304"
"2020-10-10 20:00","srvmtszrh042.mts.pri","11.528"
"2020-10-10 20:00","srvmtszrh040.mts.pri","7.501"
"2020-10-10 21:00","srvmtszrh042.mts.pri","11.24"
"2020-10-10 21:00","srvmtszrh040.mts.pri","7.136"
"2020-10-10 22:00","srvmtszrh042.mts.pri","11.184"
"2020-10-10 22:00","srvmtszrh040.mts.pri","8.748"
"2020-10-10 23:00","srvmtszrh042.mts.pri","11.46"
"2020-10-10 23:00","srvmtszrh040.mts.pri","7.066"
"2020-10-11 00:00","srvmtszrh042.mts.pri","10.378"
"2020-10-11 00:00","srvmtszrh040.mts.pri","6.498"
"2020-10-11 01:00","srvmtszrh042.mts.pri","10.773"
"2020-10-11 01:00","srvmtszrh040.mts.pri","6.82"
"2020-10-11 02:00","srvmtszrh042.mts.pri","10.024"
"2020-10-11 02:00","srvmtszrh040.mts.pri","6.154"
"2020-10-11 03:00","srvmtszrh042.mts.pri","9.52"
"2020-10-11 03:00","srvmtszrh040.mts.pri","3.892"
"2020-10-11 04:00","srvmtszrh042.mts.pri","11.364"
"2020-10-11 04:00","srvmtszrh040.mts.pri","5.958"
"2020-10-11 05:00","srvmtszrh042.mts.pri","11.493"
"2020-10-11 05:00","srvmtszrh040.mts.pri","3.391"
"2020-10-11 06:00","srvmtszrh042.mts.pri","9.75"
"2020-10-11 06:00","srvmtszrh040.mts.pri","6.369"
"2020-10-11 07:00","srvmtszrh042.mts.pri","11.911"
"2020-10-11 07:00","srvmtszrh040.mts.pri","6.946"
"2020-10-11 08:00","srvmtszrh042.mts.pri","12.193"
"2020-10-11 08:00","srvmtszrh040.mts.pri","7.612"
"2020-10-11 09:00","srvmtszrh042.mts.pri","12.465"
"2020-10-11 09:00","srvmtszrh040.mts.pri","4.822"
"2020-10-11 10:00","srvmtszrh042.mts.pri","14.148"
"2020-10-11 10:00","srvmtszrh040.mts.pri","7.643"
"2020-10-11 11:00","srvmtszrh042.mts.pri","15.744"
"2020-10-11 11:00","srvmtszrh040.mts.pri","9.95"
"2020-10-11 12:00","srvmtszrh042.mts.pri","12.71"
"2020-10-11 12:00","srvmtszrh040.mts.pri","8.117"
"2020-10-11 13:00","srvmtszrh042.mts.pri","16.087"
"2020-10-11 13:00","srvmtszrh040.mts.pri","11.197"
"2020-10-11 14:00","srvmtszrh042.mts.pri","15.925"
"2020-10-11 14:00","srvmtszrh040.mts.pri","11.683"
"2020-10-11 15:00","srvmtszrh042.mts.pri","15.846"
"2020-10-11 15:00","srvmtszrh040.mts.pri","12.897"
"2020-10-11 16:00","srvmtszrh042.mts.pri","15.324"
"2020-10-11 16:00","srvmtszrh040.mts.pri","14.99"
"2020-10-11 17:00","srvmtszrh042.mts.pri","15.681"
"2020-10-11 17:00","srvmtszrh040.mts.pri","15.61"
"2020-10-11 18:00","srvmtszrh042.mts.pri","16.232"
"2020-10-11 18:00","srvmtszrh040.mts.pri","14.754"
"2020-10-11 19:00","srvmtszrh042.mts.pri","15.591"
"2020-10-11 19:00","srvmtszrh040.mts.pri","14.97"
"2020-10-11 20:00","srvmtszrh042.mts.pri","15.289"
"2020-10-11 20:00","srvmtszrh040.mts.pri","14.797"
"2020-10-11 21:00","srvmtszrh042.mts.pri","16.589"
"2020-10-11 21:00","srvmtszrh040.mts.pri","15.014"
"2020-10-11 22:00","srvmtszrh040.mts.pri","16.461"
"2020-10-11 22:00","srvmtszrh042.mts.pri","15.272"
"2020-10-11 23:00","srvmtszrh040.mts.pri","15.445"
"2020-10-11 23:00","srvmtszrh042.mts.pri","13.903"
